dishes_name,热销评分
52度泸州老窖,0.03411131059245961
三色凉拌手撕兔,0.03411131059245961
广式虾仁肠粉,0.03411131059245961
鲜美鳝鱼,0.03411131059245961
50度古井贡酒,0.03231597845601436
冬瓜炒苦瓜,0.03052064631956912
咖啡奶香面包,0.02872531418312388
特醇嘉士伯啤酒罐装,0.02872531418312388
土豆西红柿汤面,0.02872531418312388
快炒黄鳝,0.02872531418312388
凉拌海带豆芽紫菜,0.026929982046678635
长城窖酿解百纳红酒干红葡萄酒,0.026929982046678635
芹黄鳝丝,0.026929982046678635
冰镇花螺,0.025134649910233394
宝宝版牛肉肠粉,0.025134649910233394
鸡蛋、肉末肠粉,0.019748653500897665
三丝鳝鱼,0.012567324955116697
百里香奶油烤紅酒牛肉,0.003590664272890485
铁板牛肉,0.0
